0.496714153,7.798710873,-0.371574043,3.024195113,-2.465810333,0,0.674837268,-0.639175035
-0.138264301,6.849267366,-1.735960623,5.634083645,-2.697939555,1,0.062882955,-1.075433449
0.647688538,5.11926074,-0.604717864,8.038048905,-1.848180624,2,0.34968432,0.411383882
1.523029856,3.706126445,-1.556007605,1.371484882,-3.739722112,2,1.6103737,0.931201507
-0.234153375,6.396446627,1.23294084,5.806990846,-2.37038338,1,0.949536953,-2.40634668
-0.234136957,5.786970771,1.790752104,5.055087604,-2.426779565,1,0.170492441,0.787194857
1.579212816,6.79038644,-1.710734099,1.44078786,-3.486689419,2,1.588500786,-0.76376361
0.767434729,6.270343603,1.820460829,6.239984855,-2.496433332,2,1.666872345,0.343710889
-0.469474386,7.099105431,0.090306397,2.736404179,-2.831927518,0,0.662942514,0.78040773
0.542560044,3.929529577,-0.801737288,4.878343185,-3.11373813,2,1.137916521,2.0928832
-0.463417693,7.634788131,-1.692551699,0.822723243,-3.411967743,1,1.520501883,-0.568490507
-0.465729754,5.395199209,0.002497072,4.595840572,-3.359554726,0,1.426103131,-1.425797119
0.241962272,9.150521745,1.178062178,3.06463468,-1.975093952,1,1.040614087,1.177615944
-1.913280245,3.621624364,0.828345909,8.223812112,-2.999658591,0,2.432586118,-0.455842907
-1.724917833,8.471927606,-1.799095954,0.56978727,-2.608934999,1,1.582680813,-1.426144531
-0.562287529,5.395821567,-1.708392659,4.186072749,-3.395449691,2,0.549320984,-0.829962484
-1.01283112,3.697163993,-0.388506869,4.584314241,-3.389926473,1,0.555330932,-1.181612403
0.314247333,4.032228332,-0.818838024,7.250060763,-2.459007595,0,0.44191365,-0.087120829
-0.908024076,4.359305384,-1.070462708,5.742875751,-3.674788106,1,1.632120947,-0.291959931
-1.412303701,5.848331893,-0.875982004,6.672123372,-3.207606884,0,0.37725244,-1.300193887
1.465648769,6.045670976,1.213930973,7.770492857,-2.982986294,1,0.575100911,0.527725041
-0.2257763,3.852599992,1.716912215,8.622029737,-2.944313699,2,2.058022388,0.377557435
0.067528205,4.951290815,-0.379589222,3.138754967,-3.089546643,2,1.191631962,-1.14541439
-1.424748186,9.284540717,1.624444009,5.380227054,-2.802090109,1,2.198532627,-1.155597488
-0.544382725,8.45508634,-0.714017195,8.401080784,-2.653572122,1,1.798059873,-1.66738245
0.11092259,5.872647339,-0.094252055,9.89451131,-2.632681227,1,-0.176671829,0.153283533
-1.150993577,5.076006956,-1.095884009,8.89519311,-3.492901904,0,0.897866942,-2.242120473
0.375698018,5.240062653,0.561904169,3.714672626,-3.142077549,1,1.98994904,0.937426912
-0.60063869,6.227035945,1.915924461,1.951665172,-2.402618569,1,-0.222176065,-1.412093131
-0.29169375,2.95441487,0.413972384,4.893925374,-2.552676406,0,1.41971082,-1.593079102
-0.601706612,4.485246925,-0.568743664,7.416414518,-3.686429726,2,0.960763526,-0.651914604
1.852278185,1.662831852,0.591269784,4.925690708,-2.82426005,1,-0.754788742,2.480252744
-0.013497225,5.798446245,-1.508317286,4.831808633,-3.989112625,1,1.119659305,0.560855628
-1.057710929,6.294391879,1.554636321,8.382304211,-2.976532549,2,0.162531984,-2.172477842
0.822544912,4.033627075,0.012335803,3.614037791,-2.051116492,2,-0.167651782,-0.580973267
